2454924.60694,3.95,,,Visual,SSW,,34,45,1036bbr,,No,,G,,,,000-BCT-763
2454931.86042,3.6,,,Visual,MDP,B,37,34,Star Tutorial,MOON,No,,G,,,,000-BCT-763
2454933.89861,4.0,,,Visual,MDP,B,37,44,Star Tutorial,MOON AND TWILIGHT,No,,G,,,,000-BCT-763
2454939.56597,3.9,,,Visual,SSW,,34,45,1036bbr,,No,,G,,,,000-BCT-763
2454942.5583,4.1,,,Visual,DPV,,4.02,4.36,OSE2001,,No,,G,,,,000-BCT-763
2454943.5382,4.1,,,Visual,DPV,,4.02,4.36,OSE2001,,No,,G,,,,000-BCT-763
2454943.57083,4.2,,,Visual,RZM,,34,44,AAVSO Atlas,,No,,G,,,,000-BCT-763
2454948.53333,3.9,,,Visual,RZM,,34,44,AAVSO Atlas,,No,,G,,,,000-BCT-763
2454949.5389,3.9,,,Visual,DPV,,3.71,4.02,OSE2001,,No,,G,,,,000-BCT-763
2454949.55903,4.3,,,Visual,SSW,,34,45,1036bbr,,No,,G,,,,000-BCT-763
2454963.80139,3.3,,,Visual,MDP,B,34,27,Star Tutorial,MOON;27 COMP FROM CHT.73 AAVSO ATLAS,No,,G,,,,000-BCT-763
2454968.72361,3.6,,,Visual,MDP,,37,34,Star Tutorial,,No,,G,,,,000-BCT-763
2454969.47569,4.1,,,Visual,SSW,,34,45,1036bbr,,No,,G,,,,000-BCT-763
2454969.77083,3.3,,,Visual,MDP,,27,34,Star Tutorial,27 FROM AAVSO ATLAS,No,,G,,,,000-BCT-763
2454972.47361,4.3,,,Visual,SSW,,34,45,1036bbr,,No,,G,,,,000-BCT-763
2454975.46181,4.0,,,Visual,SSW,,34,45,1036bbr,,No,,G,,,,000-BCT-763
2454977.51111,4.2,,,Visual,RZM,,34,44,AAVSO Atlas,,No,,G,,,,000-BCT-763
2454978.45139,4.35,,,Visual,SSW,,34,45,1036bbr,,No,,P,,,,000-BCT-763
2454978.5042,3.9,,,Visual,DPV,,3.71,4.02,OSE2001,,No,,G,,,,000-BCT-763
2454980.80208,3.6,,,Visual,AAP,K,34,37,ATLAS,ATLAS,No,,G,,,,000-BCT-763
2454982.77917,3.9,,,Visual,AAP,K,37,44,ATLAS,ATLAS,No,,G,,,,000-BCT-763
2454984.77639,4.1,,,Visual,AAP,K,37,44,ATLAS,ATLAS,No,,G,,,,000-BCT-763
2454985.72500,4.1,,,Visual,MDP,B,44,37,10startutorial,MOON,No,,G,,,,000-BCT-763
2454986.76528,4.4,,,Visual,AAP,BKL,37,44,ATLAS,TWILIGHT ATLAS,No,,G,,,,000-BCT-763
2454986.77639,4.2,,,Visual,MDP,,44,37,10startutorial,,No,,G,,,,000-BCT-763
2454988.78889,3.5,,,Visual,MDP,B,34,37,10startutorial,MOON,No,,P,,,,000-BCT-763
2454991.77500,4.0,,,Visual,AAP,BKL,37,44,ATLAS,TWILIGHT ATLAS,No,,P,,,,000-BCT-763
2454992.76042,3.9,,,Visual,AAP,BKLU,37,44,ATLAS,TWILIGHT ATLAS,No,,P,,,,000-BCT-763
